"id","name","tel","email","website","position"
"30","Fifth Avenue Synagogue","2128382122","[email]","http://www.5as.org","1"
"38","Union Of Orthodox Jewish Congregations Of America","2125634000","[email]","http://www.ou.org/","2"
"47","World Center Beth Medrash","6466429767","","","3"
"54","Eagle Paper  Inc.","2126049605","","","4"
"58","","","","","5"
"81","","","","","6"
"83","Yeshiva University   Belfer Hall","","","https://www.yuzmanim.com/","7"
"84","Yeshiva University   Furst Hall","","","http://yuzmanim.com/","8"
"85","Yeshiva University   Fischel Beis Medresh","","","http://yuzmanim.com/","9"
"89","","","","","10"
"94","Harlem Area Minyan","2124261284,118","","","11"
"95","Columbia Presbyterian Medical Center","2123055817","[email]","","12"
"101","Weil  Gotshal & Manges  Llp","2123108604","[email]","","13"
"104","","","","","14"
"123","Bkd Llp (Formerly Loeb And Troper)","","","","15"
"125","Chabad Lubavitch Of Midtown Manhattan Center","2129720770","[email]","http://www.chabadmidtown.com","16"
"130","Kollel Toras Chesed","8476747959","","","17"
"136","Tifereth Israel","7184294100","","","18"
"139","","","","","19"
"156","","","","","20"
"158","Atereth Yehoshua","7737641382","","","21"
"164","Bnei Ruven","7737435434","[email]","http://www.bneiruven.org/","22"
"167","","","","","23"
"169","Adas Bnei Israel","7732623698","","","24"
"172","Agudath Israel Bikur Cholim","7735880021","","","25"
"173","","","","","26"
"175","","","","","27"
"176","Chicago Community Kollel","7732629400","[email]","","28"
"179","","","","","29"
"180","Ida Crown Jewish Academy","7739731450","[email]","http://icja.org/","30"
"181","","","","","31"
"188","","","","","32"
"189","Yeshivas Ohr Eliyahu Lubavitch Mesivta","7732620430","[email]","http://www.lubavitchmesivta.com/","33"
"191","Or Torah","8476793645","[email]","","34"
"192","","","","","35"
"193","","","","","36"
"196","","","","","37"
"197","Shearith Yisroel","7732628840","[email]","","38"
"198","","","","","39"
"199","Skokie Valley Agudath Jacob Mechitza Minyan","8476743473","[email]","http://www.svaj.org/","40"
"208","","","","","41"
"211","Jewelers Club","","","","42"
"219","Agudath Israel","8453002463","","","43"
"221","Congregation Bais Torah","8453521343","[email]","http://www.baistorah.org/","44"
"224","","","","","45"
"232","","","","","46"
"235","","","","","47"
"237","Ahavas Torah","8454252061","","","48"
"245","","","","","49"
"248","","","","","50"
"249","","","","","51"
"250","","","","","52"
"253","","","","","53"
"266","","","","","54"
"267","","","","","55"
"270","Bikur Cholim Machzikay Hadath","2067210970","[email]","http://www.bcmhseattle.org","56"
"277","Shaarei Tefila","3239387147","[email]","http://shaareitefila.org/","57"
"278","","","","","58"
"285","","","","","59"
"290","","","","","60"
"292","","","","","61"
"295","","","","","62"
"296","","","","","63"
"298","Young Israel Of Staten Island","7184946700","","http://www.yisi.org","64"
"299","Jewish Foundation School","7189836042","[email]","http://www.jewishfoundationschool.org/","65"
"311","","","","","66"
"313","","","","","67"
"315","","","","","68"
"321","","","","","69"
"323","","","","","70"
"327","Yeshiva Ner Boruch Pti","9735944774","[email]","http://www.ptiweb.org","71"
"329","","","","","72"
"333","Ybh Of Passaic","","","","73"
"334","Yeshiva Gedolah Of Passaic","9734726100","","","74"
"365","Ohel Childrens Home & Family Services","7188516300","","","75"
"369","","","","","76"
"372","Bnai Jacob","7188321266","[email]","","77"
"376","Agudah Minyan / Reshet Shiurei Torah","2125412280","","","78"
"381","","","","","79"
"382","","","","","80"
"384","","","","","81"
"386","","","","","82"
"387","Keter Torah (Roemer)","","","http://www.ketertorah.org","83"
"388","","","","","84"
"395","","","","","85"
"397","","","","","86"
"398","","","","","87"
"399","Young Israel Of Huntington","6313857276","","","88"
"420","Yeshivas Ohavei Torah","7184322600","","","89"
"422","The Ullman Building","7184303756","","","90"
"428","","","","","91"
"432","","","","","92"
"434","Yeshiva Of Nitra","9146664825","","http://yeshivaofnitra.org/","93"
"441","","","","","94"
"442","Zichron Dan","2014692823","[email]","","95"
"447","","","","","96"
"454","Mesivta Sanz Of Hudson County","","","https://www.mesivtasanz.com/","97"
"457","Sakar International","7322481306","","","98"
"459","Beth Abraham Jacob","5184895819","[email]","http://www.cbaj.org/","99"
"465","Young Israel Of Century City","3102736954","[email]","http://www.yicc.org/","100"
"469","","","","","101"
"472","","","","","102"
"478","","","","","103"
"479","Shaarey Zedek","8187630560","[email]","http://www.valleyshul.com/","104"
"481","","","","","105"
"482","","","","","106"
"485","","","","","107"
"488","","","","","108"
"489","","","","","109"
"490","","","","","110"
"491","","","","","111"
"498","","","","","112"
"499","","","","","113"
"501","","","","","114"
"502","Adath Yeshurun","","[email]","http://kewgardenssynagogue.org/","115"
"505","Rockwood Park Jewish Center","7183163055","[email]","","116"
"508","","","","","117"
"509","Yeshiva Shaar Hatorah","7188461940","","","118"
"513","Agudath Israel Of Long Island","7183275330","","","119"
"515","","","","","120"
"516","","","","","121"
"520","","","","","122"
"521","Kehilas Jakob","7183278007","","","123"
"523","","","","","124"
"524","","","","","125"
"528","Khal Bais Shmuel Aba","7184710563","[email]","","126"
"529","","","","","127"
"534","","","","","128"
"536","","","","","129"
"538","","","","","130"
"539","Bais Tefilah","5163745523","","","131"
"540","","","","","132"
"541","","","","","133"
"542","Beth Sholom","5165693600","","http://bethsholom.us/","134"
"545","","","","","135"
"548","Shaare Emunah/Sephardic Congregation Of Five Towns","5168125121","[email]","http://ShaareEmunah.org","136"
"550","Yeshiva Gedolah Of The Five Towns(Mesoras Hatorah)","5162958900","","","137"
"551","","","","","138"
"556","","","","","139"
"561","Cong Of Georgian Jews","7188973100","[email]","http://www.congregationofgeorgianjews.com/","140"
"563","Forest Park Jewish Center","7188476273","[email]","","141"
"564","","","","","142"
"565","Jewish Community Center Of Queens","7188966695","","","143"
"566","Machane Chodosh","7187935656","","http://www.machanechodosh.org/","144"
"568","Queens Jewish Center","7184598432","[email]","","145"
"572","","","","","146"
"573","","","","","147"
"575","","","","","148"
"577","Ahavas Yisroel","7185206273","","http://caykgh.blogspot.com/","149"
"578","Bais Chabad","7183807050","[email]","","150"
"579","Bais Dovid D'lantzut","7182637036","[email]","","151"
"580","","","","","152"
"584","Bnai Abraham","7182614580","","","153"
"585","","","","","154"
"586","Khal Degel Israel","7185449754","","http://www.degelisrael.com","155"
"587","","","","","156"
"588","","","","","157"
"590","","","","","158"
"592","Mogen Avraham","","","","159"
"595","","","","","160"
"596","","","","","161"
"598","Shaarei Teshuva","7187932886","","","162"
"599","","","","","163"
"600","Torah Lodaas","7185448497","","","164"
"602","","","","","165"
"603","Yeshiva Ohr Hachaim","7185449462","[email]","","166"
"605","","","","","167"
"607","","","","","168"
"609","","","","","169"
"611","","","","","170"
"612","","","","","171"
"613","","","","","172"
"614","","","","","173"
"624","Beit Avot Achuzat Bayit","097705050","","","174"
"628","Heychal Binyamin Community Center","097431855","","","175"
"629","Beit Knesset Ohel Ari","97446494","[email]","http://www.bkohelari.org/","176"
"635","","","","","177"
"639","","","","","178"
"640","Alumim","097425016","","","179"
"641","Aliyah","097719888","","","180"
"644","","","","","181"
"646","Cleveland (Chasidei Cleveland)","097746702","[email]","","182"
"647","","","","","183"
"648","","","","","184"
"652","","","","","185"
"654","Beit Ari","097712836","","","186"
"655","Beit Yisrael","097714824","","","187"
"656","Bar Yochai","050286616","","","188"
"657","","","","","189"
"658","","","","","190"
"659","","","","","191"
"662","","","","","192"
"663","Mikdash Melech (Heychal Uriel)","097454167","","","193"
"665","","","","","194"
"666","","","","","195"
"668","Shevet Achim","052739564","","","196"
"670","","","","","197"
"671","Bilu","097715671","","","198"
"672","Beit Aharon","097744650","","","199"
"675","","","","","200"
"680","","","","","201"
"681","","","","","202"
"683","","","","","203"
"689","","","","","204"
"691","Chabad Center Of University City","8584551670","[email]","http://www.chabaduc.org/","205"
"694","","","","","206"
"695","","","","","207"
"697","","","","","208"
"699","","","","","209"
"700","","","","","210"
"701","","","","","211"
"703","","","","","212"
"704","","","","","213"
"705","","","","","214"
"706","","","","","215"
"708","","","","","216"
"710","","","","","217"
"711","Shaare Tefilla","9726610127","[email]","http://www.shaaretefilla.org/","218"
"713","","","","","219"
"716","","","","","220"
"718","","","","","221"
"720","","","","","222"
"723","","","","","223"
"724","","","","","224"
"725","Rodfei Sholom","2104933557","","http://www.rodfeisholom.com/schedule.html","225"
"727","","","","","226"
"733","","","","","227"
"740","","","","","228"
"742","","","","","229"
"744","","","","","230"
"747","","","","","231"
"750","","","","","232"
"753","","","","","233"
"754","","","","","234"
"755","Utopia Jewish Center","7184618347","","","235"
"759","","","","","236"
"761","","","","","237"
"775","","","","","238"
"779","","","","","239"
"781","","","","","240"
"801","","","","","241"
"802","","","","","242"
"805","","","","","243"
"807","","","","","244"
"808","","","","","245"
"810","","","","","246"
"811","","","","","247"
"812","","","","","248"
"813","","","","","249"
"814","","","","","250"
"816","","","","","251"
"819","","","","","252"
"823","Chabad Of California   West Coast Headquarters","3107091556","[email]","http://ChabadWestwood.com","253"
"826","","","","","254"
"827","Westville Synagogue/Beth Hamedrosh","2033899513","[email]","http://www.westvilleshul.org/","255"
"829","Ahavath Chesed","8604423234","","","256"
"830","","","","","257"
"832","","","","","258"
"835","","","","","259"
"836","Brothers Of Joseph","8608873777","","","260"
"839","","","","","261"
"841","","","","","262"
"842","","","","","263"
"844","Palm Beach Synagogue","5618389002","[email]","http://www.palmbeachsynagogue.org/","264"
"845","","","","","265"
"849","","","","","266"
"850","","","","","267"
"851","","","","","268"
"852","","","","","269"
"853","","","","","270"
"854","","","","","271"
"859","","","","","272"
"864","Kemp Mill Synagogue","3015930996","[email]","http://www.kmsynagogue.org/","273"
"865","","","","","274"
"866","Young Israel Shomrai Emunah (Yise)","3015934465","","http://www.yise.org/","275"
"867","","","","","276"
"869","","","","","277"
"873","","","","","278"
"877","","","","","279"
"878","Ann Arbor Orthodox Minyan","","","http://www.annarborminyan.org/","280"
"880","Tpheris Israel Chevra Kadisha","","","http://www.tickstl.com/","281"
"883","Chabad Of Southern Nevada","7022590770","","http://www.chabadlv.org/","282"
"888","","","","","283"
"889","","","","","284"
"894","","","","","285"
"896","Ohr Torah","9736697320","","http://www.congregationohrtorah.org/","286"
"900","Agudath Yisroel Of Flatbush","","","http://www.agudahofflatbush.org/","287"
"901","","","","","288"
"902","","","","","289"
"904","Kehilas Moreshes Yaakov (Russian)","7183013224","[email]","https://www.kehilasmoreshesyaakov.org/","290"
"906","","","","","291"
"911","Young Israel Of Long Beach","5164312404","[email]","http://www.yilb.org/","292"
"912","","","","","293"
"917","","","","","294"
"919","","","","","295"
"921","Shearith Israel/Spanish Portugese Synagogue","2128730300","","http://www.shearithisrael.org/","296"
"927","","","","","297"
"931","","","","","298"
"936","","","","","299"
"940","","","","","300"
"941","","","","","301"
"944","Shomrei Habrith","6109210881","","","302"
"948","","","","","303"
"950","The Rohr Chabad Jewish Student Center @ Ut","5124777770","[email]","http://www.jewishlonghorns.com/","304"
"952","The Meyerland Minyan Synagogue","","[email]","http://www.meyerlandminyan.org","305"
"954","Bnai Israel","7576277358","[email]","http://www.bnaiisrael.org/","306"
"958","","","","","307"
"959","","","","","308"
"960","","","","","309"
"961","","","","","310"
"963","Yussr Youth Center","11375172101761","","","311"
"965","","","","","312"
"966","","","","","313"
"967","Khal Magrov   Bais Arye","","","","314"
"974","Ohr Torah","7327776840","","http://www.ohrtorah.net/","315"
"976","Rabbi Pesach Raymon Yeshiva","7325725052","","","316"
"977","Yeshiva Shaarei Tzion","7327770029","","","317"
"984","","","","","318"
"987","","","","","319"
"989","Ateret Torah","7183757100","","","320"
"994","","","","","321"
"996","","","","","322"
"998","","","","","323"
"999","","","","","324"
"1000","","","","","325"
"1001","Beis Chabad Ohel Devorah","395259043","[email]","","326"
"1002","","","","","327"
"1005","","","","","328"
"1006","","","","","329"
"1008","","","","","330"
"1009","Magain David Sephardim Congregation","4157529095","[email]","http://www.magaindavid.com/","331"
"1012","","","","","332"
"1014","","","","","333"
"1017","","","","","334"
"1030","","","","","335"
"1032","Pinner","20888687204","[email]","http://www.pinnersynagogue.com/","336"
"1036","","","","","337"
"1038","","","","","338"
"1042","","","","","339"
"1044","","","","","340"
"1047","","","","","341"
"1048","","","","","342"
"1052","","","","","343"
"1053","","","","","344"
"1054","","","","","345"
"1059","","","","","346"
"1061","Exeter Hebrew Congregation","01392251529","","","347"
"1063","","","","","348"
"1064","","","","","349"
"1066","Young Israel Of White Oak","3015935154","[email]","","350"
"1067","","","","","351"
"1071","","","","","352"
"1077","","","","","353"
"1079","Boyaner Bais Medrash","8457015086","","","354"
"1081","","","","","355"
"1083","","","","","356"
"1086","Magen David Of Manhattan","2126730333","[email]","http://www.magendavidny.org/","357"
"1088","","","","","358"
"1091","Beth Tefilo Eman. Tikvah","2485595022","","","359"
"1095","","","","","360"
"1098","","","","","361"
"1099","","","","","362"
"1101","","","","","363"
"1108","","","","","364"
"1109","","","","","365"
"1111","","","","","366"
"1112","","","","","367"
"1114","","","","","368"
"1118","","","","","369"
"1120","","","","","370"
"1122","Etz Haim","0033624286556","[email]","http://www.etzhaim.com/","371"
"1123","Adath Israel","","","","372"
"1124","","","","","373"
"1125","","","","","374"
"1126","","","","","375"
"1127","","","","","376"
"1131","Kollel Yad Avraham","2122590320","","","377"
"1133","","","","","378"
"1135","","","","","379"
"1136","","","","","380"
"1139","","","","","381"
"1141","","","","","382"
"1148","","","","","383"
"1150","","","","","384"
"1154","","","","","385"
"1156","Adas Yereim  Viener Schul","","","https://twitter.com/chadushesanash","386"
"1157","","","","","387"
"1158","","","","","388"
"1159","Ohr Somayach Montreal","5147379195","","","389"
"1160","Knesset Hasefer","4436358406","[email]","","390"
"1161","","","","","391"
"1164","Bais Aharon / Felders","","","","392"
"1165","","","","","393"
"1168","","","","","394"
"1169","","","","","395"
"1170","Young Israel Of Hollywood Fort Lauderdale","9549667877","[email]","","396"
"1173","Chabad Of Crimea","652299432","[email]","http://www.chabadcrimea.org/","397"
"1174","Gur","","","","398"
"1178","","","","","399"
"1180","","","","","400"
"1182","","","","","401"
"1183","","","","","402"
"1184","","","","","403"
"1186","","","","","404"
"1189","Beis Midrash Ahavas Shalom","029920578","[email]","http://www.ahavasshalom.org/","405"
"1192","Kedushas Pinchas (Boston)","08301","","","406"
"1197","","","","","407"
"1201","","","","","408"
"1204","","","","","409"
"1205","","","","","410"
"1206","Shatz Melitz / Shabbos & Yomtov Minyan","026522598","[email]","","411"
"1210","","","","","412"
"1211","","","","","413"
"1212","","","","","414"
"1213","","","","","415"
"1216","","","","","416"
"1217","Yeshurun Edgware","2089525167","[email]","","417"
"1218","Migdal Ohr","+078122515978","[email]","http://www.migdal.tv/","418"
"1220","Kibbutz Alumim","089937111","[email]","http://www.alumim.co.il","419"
"1226","","","","","420"
"1227","Yeshivas Bais Hatalmud","7182592525","","","421"
"1231","","","","","422"
"1234","","","","","423"
"1236","","","","","424"
"1237","","","","","425"
"1240","","","","","426"
"1241","Bnai Jacob Shaarei Zion","4107646810","[email]","","427"
"1251","","","","","428"
"1252","Suburban Orthodox Toras Chaim","4104846114","[email]","","429"
"1255","","","","","430"
"1256","","","","","431"
"1262","","","","","432"
"1264","","","","","433"
"1265","","","","","434"
"1268","","","","","435"
"1269","","","","","436"
"1270","Shaare Torah Cngregation","4124218855"," [email] ","http://www.shaaretorah.net/","437"
"1271","","","","","438"
"1273","","","","","439"
"1283","","","","","440"
"1285","","","","","441"
"1292","","","","","442"
"1298","","","","","443"
"1299","","","","","444"
"1301","","","","","445"
"1306","","","","","446"
"1307","Givat Hamivtar","025324558","","","447"
"1308","","","","","448"
"1312","","","","","449"
"1314","","","","","450"
"1315","Chabad Of Courbevoie","147687067","","","451"
"1317","","","","","452"
"1319","","","","","453"
"1321","","","","","454"
"1325","","","","","455"
"1327","Chabad Flevoland","365303526","","http://www.chabadflevoland.nl/","456"
"1331","","","","","457"
"1337","","","","","458"
"1338","Kehal Yereiim/Rabbi Meisels Shul","","[email]","","459"
"1339","Bikur Choilim Of Sea Gate","","","","460"
"1340","","","","","461"
"1346","","","","","462"
"1352","","","","","463"
"1363","","","","","464"
"1364","","","","","465"
"1365","","","","","466"
"1368","","","","","467"
"1370","","","","","468"
"1371","Beis Tefillah Yonah Avraham","","[email]","http://www.btya.org/","469"
"1377","","","","","470"
"1378","","","","","471"
"1379","","","","","472"
"1381","","","","","473"
"1384","","","","","474"
"1391","Agudas Yisroel  Gruenangergasse","","[email]","","475"
"1395","","","","","476"
"1398","","","","","477"
"1412","","","","","478"
"1413","","","","","479"
"1415","Yeshivas Or Hameir","","","","480"
"1416","Yeshivas Or Yisrael (Berditchev)","","","","481"
"1422","","","","","482"
"1425","","","","","483"
"1429","","","","","484"
"1431","","","","","485"
"1435","","","","","486"
"1436","","","","","487"
"1443","","","","","488"
"1444","","","","","489"
"1447","Kedushas Baruch","[phone]","[email]","","490"
"1448","","","","","491"
"1451","","","","","492"
"1454","Monsey Kosher Plaza","","","","493"
"1458","","","","","494"
"1467","","","","","495"
"1468","","","","","496"
"1469","","","","","497"
"1471","Agudah Of Belle Harbor/ Cong. Bais Yehudah","[phone]","","","498"
"1472","Stanton St. Shul","212 533 4122","[email]","http://www.stantonstshul.com/","499"
"1473","Harvard Hillel","[phone]","[email]","http://www.hillel.harvard.edu/","500"
"1476","","","","","501"
"1478","","","","","502"
"1479","Chabad Jewish Center At Basking Ridge","[phone]","[email]","http://www.chabadcentral.org/","503"
"1480","","","","","504"
"1483","Valley Chabad","2014760157","","","505"
"1484","","","","","506"
"1485","","","","","507"
"1486","","","","","508"
"1495","Chabad House Of Eastern Michigan","[phone]","[email]","","509"
"1498","Chabad House Center Of Kansas City","913 649-4852","[email]","","510"
"1499","","","","","511"
"1500","Chabad Of Noe Valley","415 648 8000","","http://www.chabadnoevalley.org/","512"
"1508","","","","","513"
"1509","","","","","514"
"1511","","","","","515"
"1514","","","","","516"
"1515","","","","","517"
"1523","Beit Tefilah   Chabad","[phone]","[email]","","518"
"1524","Center For Judaism (Chabad Lubavitch)","[phone]","[email]","","519"
"1525","Chabad Lubavitch Of Alberta","[phone]","[email]","http://www.chabadalberta.org","520"
"1528","Ottawa Torah Center Chabad","[phone]","[email]","http://www.theotc.org/","521"
"1530","Beth El Jewish Center Of Flatbush","[phone]","[email]","","522"
"1531","","","","","523"
"1533","","","","","524"
"1534","New West End Synagogue","","[email]","","525"
"1536","","","","","526"
"1538","","","","","527"
"1540","Chabad Lubavitch Of Fort Lauderdale","[phone]","[email]","http://www.chabadfll.com/","528"
"1542","","","","","529"
"1543","","","","","530"
"1544","Chabad Of The Windsors","609 448 9369","[email]","","531"
"1553","Holy Law","","[email]","http://www.holylaw.org.uk/","532"
"1557","","","","","533"
"1559","","","","","534"
"1561","","","","","535"
"1562","","","","","536"
"1566","","","","","537"
"1567","","","","","538"
"1573","","","","","539"
"1574","","","","","540"
"1581","","","","","541"
"1582","","","","","542"
"1583","Chabad House","[phone]","[email]","http://www.chabadneworleans.com/tourist","543"
"1585","Beis Medrash Beis Shmuel","7323648765","","https://twitter.com/baisshmuelrperl","544"
"1589","","","","","545"
"1590","Wellington Jewish Community Centre","[phone]","[email]","http://www.wjcc.org.nz/","546"
"1594","","","","","547"
"1596","","","","","548"
"1597","Kof K","","","","549"
"1601","","","","","550"
"1602","Cong. Lubavitch Of Agudas Chasidei Chabad  770","9174343359","[email]","http://www.770live.com/","551"
"1603","","","","","552"
"1605","","","","","553"
"1606","Kollel Ner Hamizrach","[phone]","[email]","http://www.nerhamizrach.org/","554"
"1607","","","","","555"
"1612","","","","","556"
"1616","","","","","557"
"1621","Chabad Of Sherman Oaks","","[email]","","558"
"1622","","","","","559"
"1630","Northcliff Shul","","[email]","","560"
"1635","","","","","561"
"1636","","","","","562"
"1637","","","","","563"
"1640","Bais Moshe Kaalov","","[email]","http://www.kaalov.org/about-us","564"
"1642","","","","","565"
"1643","","","","","566"
"1646","","","","","567"
"1653","","","","","568"
"1654","","","","","569"
"1657","","","","","570"
"1660","","","","","571"
"1663","","","","","572"
"1664","","","","","573"
"1665","","","","","574"
"1666","Bobover Shteibel","416 789-0972","","","575"
"1667","Shaarei Tikva","914 3819189","","http://orientashul.org/home.html","576"
"1670","","","","","577"
"1675","Fountainview At College Road","","[email]","http://www.FountainViewShul.org","578"
"1676","","","","","579"
"1678","","","","","580"
"1679","Lubavitch Chabad Of Northbrook","[phone]","[email]","http://www.chabadnorthbrook.com","581"
"1681","","","","","582"
"1683","","","","","583"
"1686","","","","","584"
"1693","Darchei Noam","5165368467","[email]","","585"
"1695","Beth Medrash Govoha","367-1060","","","586"
"1698","","","","","587"
"1699","Michkenoth Israel","","[email]","","588"
"1706","","","","","589"
"1707","Synagogue Montmartre","33620465175","","","590"
"1711","","","","","591"
"1722","Ohr Moshe","[phone]","[email]","","592"
"1731","","","","","593"
"1733","","","","","594"
"1734","University Of Maryland At College Park","3014226200","","http://www.marylandhillel.org/","595"
"1736","","","","","596"
"1741","","","","","597"
"1746","","","","","598"
"1751","","","","","599"
"1752","","","","","600"
"1754","","","","","601"
"1755","","","","","602"
"1757","","","","","603"
"1760","","","","","604"
"1762","Adas Yeshurun Herzlia","","[email]","http://www.adasyeshurun.ca/","605"
"1763","North Hills Minyan @ Srjc","","","","606"
"1764","Village Green Shul","8452000107","[email]","","607"
"1765","","","","","608"
"1766","","","","","609"
"1767","","","","","610"
"1768","","","","","611"
"1770","","","","","612"
"1771","Young Israel Of Avenue K","[phone]","[email]","","613"
"1774","","","","","614"
"1775","","","","","615"
"1777","Yeshiva Tiferes Yisroel","[phone]","","","616"
"1779","Congregation Nachlas Yitzchok Soblov","7183776051","[email]","","617"
"1780","Khal Shalheves Kodesh","","","http://www.shalheveskodesh.org/","618"
"1781","Ahavas Shalom","[phone]","","","619"
"1783","","","","","620"
"1786","","","","","621"
"1788","","","","","622"
"1790","","","","","623"
"1792","","","","","624"
"1797","","","","","625"
"1798","","","","","626"
"1799","Millinery Center Synagogue","2128136787","[email]","","627"
"1800","Young Israel Of Merrick","5166808209","","","628"
"1807","","","","","629"
"1810","","","","","630"
"1813","","","","","631"
"1817","","","","","632"
"1819","","","","","633"
"1821","Rabbi Meir Baal Haness","02-624-0088","","","634"
"1826","","","","","635"
"1829","","","","","636"
"1834","Moorabbin Hebrew Congregation","61 0395533805","[email]","http://www.jewishmelbourne.com.au/","637"
"1835","Chabad Center Of Wayne Nj","9736946274","[email]","","638"
"1841","","","","","639"
"1855","","","","","640"
"1858","","","","","641"
"1860","","","","","642"
"1863","","","","","643"
"1866","","","","","644"
"1869","Congregation Tifereth Zvi","5166610675","[email]","http://www.tzminyan.org/","645"
"1870","Yeshiva University   Morg","","","http://yuzmanim.com/","646"
"1874","","","","","647"
"1876","Ahabat Sholom","[phone]","[email]","http://www.ahabatsholom.org","648"
"1877","","","","","649"
"1881","","","","","650"
"1882","","","","","651"
"1886","Kahal Kneseth Yecheskel Of Daash","[phone]","","","652"
"1888","","","","","653"
"1892","","","","","654"
"1894","Chabad Of Oak Park","[phone]","[email]","http://www.theshuls.com","655"
"1897","Khal Machzeh Avrohom","","[email]","","656"
"1900","","","","","657"
"1901","Adas Yoseph","[phone]","","","658"
"1902","","","","","659"
"1904","Bnai Torah","[phone]","[email]","http://www.bnaitorah.net","660"
"1906","Caulfield Hebrew Congregation","(613) 9525-9492","[email]","http://members.ozemail.com.au/~chcmelb","661"
"1913","","","","","662"
"1914","","","","","663"
"1919","Chabad Lubavitch Of Greenwich","[phone]","[email]","http://www.chabadgreenwich.org","664"
"1923","","","","","665"
"1927","Ann Arbor Chabad","[phone]","","http://www.jewmich.com","666"
"1929","","","","","667"
"1933","Iavne","55 11 3082-3243","","","668"
"1935","","","","","669"
"1936","","","","","670"
"1941","","","","","671"
"1944","","","","","672"
"1945","Center 1 Shtibel","","","","673"
"1947","","","","","674"
"1948","Derech Simcha","","","","675"
"1950","","","","","676"
"1953","Beth El Atereth Israel","6172447233","[email]","http://www.bethelnewton.org/","677"
"1954","","","","","678"
"1956","The Richmond Hill Country Shul (The Country Shul)","[phone]","[email]","http://www.countryshul.org/","679"
"1957","","","","","680"
"1969","Ohel Yosef","02-580-6357","","","681"
"1971","","","","","682"
"1975","Georgen Strasse","","","","683"
"1979","","","","","684"
"1981","Anshe Parksville","","","","685"
"1982","","","","","686"
"1985","Young Israel Of Eltingville","[phone]","[email]   Sid Stadler  President","http://www.yieltingville.org","687"
"1994","","","","","688"
"1995","","","","","689"
"1996","Beth Jacob (R. Piekarski's)","[phone]","","","690"
"1998","Mayanot","972-2-623-6563","[email]","http://www.mayanot.edu","691"
"2006","Cabad Of Chiang Mai","[phone]","[email]","http://jewishthailand.com","692"
"2011","","","","","693"
"2018","","","","","694"
"2021","","","","","695"
"2026","","","","","696"
"2027","","","","","697"
"2028","","","","","698"
"2031","Beit Midrash Morasha","+27214348680","[email]","","699"
"2032","The Dutch Shul","","[email]","","700"
"2033","","","","","701"
"2035","","","","","702"
"2043","Beit Yosef","02-380-6502","","","703"
"2044","Beit Shibuy","02-372-3125","","","704"
"2046","Heichal Hatorah","02-580-6020","","","705"
"2049","","","","","706"
"2050","Chasidei Amshinov","02-580-6196","","","707"
"2053","Chasidei Boston","02-580-8691","","","708"
"2057","","","","","709"
"2059","Chabad House","201 907-0686","[email]","http://chabadhouse.com","710"
"2061","Beit Yisrael Of Waverley","011 786 0437","[email]","","711"
"2063","","","","","712"
"2064","","","","","713"
"2067","","","","","714"
"2070","","","","","715"
"2073","","","","","716"
"2078","","","","","717"
"2084","","","","","718"
"2088","","","","","719"
"2090","Rutgers Hillel Minyan","[phone]","[email]","http://rutgersmesorah.org/","720"
"2091","","","","","721"
"2094","Chabad Community Center","[phone]","[email]","http://www.jewishokc.com/","722"
"2095","","","","","723"
"2096","","","","","724"
"2102","","","","","725"
"2114","","","","","726"
